postalcode,country,city,state,region
33180,United States,Miami,Florida,South
28403,United States,Wilmington,North Carolina,South
92646,United States,Huntington Beach,California,West
40475,United States,Richmond,Kentucky,South
80027,United States,Louisville,Colorado,West
1841,United States,Lawrence,Massachusetts,East
39212,United States,Jackson,Mississippi,South
48187,United States,Canton,Michigan,Central
10801,United States,New Rochelle,New York,East
28052,United States,Gastonia,North Carolina,South
32216,United States,Jacksonville,Florida,South
47201,United States,Columbus,Indiana,Central
13021,United States,Auburn,New York,East
73071,United States,Norman,Oklahoma,Central
94521,United States,Concord,California,West
60068,United States,Park Ridge,Illinois,Central
79109,United States,Amarillo,Texas,Central
11757,United States,Lindenhurst,New York,East
90008,United States,Los Angeles,California,West
92024,United States,San Diego,California,West
77340,United States,Huntsville,Texas,Central
14609,United States,Rochester,New York,East
72701,United States,Fayetteville,Arkansas,South
92627,United States,Costa Mesa,California,West
80134,United States,Parker,Colorado,West
30318,United States,Atlanta,Georgia,South
64118,United States,Gladstone,Missouri,Central
59405,United States,Great Falls,Montana,West
48234,United States,Detroit,Michigan,Central
33801,United States,Lakeland,Florida,South
36116,United States,Montgomery,Alabama,South
85204,United States,Mesa,Arizona,West
60653,United States,Chicago,Illinois,Central
54302,United States,Green Bay,Wisconsin,Central
45503,United States,Springfield,Ohio,East
92804,United States,Anaheim,California,West
98270,United States,Marysville,Washington,West
97301,United States,Salem,Oregon,West
78041,United States,Laredo,Texas,Central
75217,United States,Dallas,Texas,Central
43123,United States,Grove City,Ohio,East
10011,United States,New York City,New York,East
48126,United States,Dearborn,Michigan,Central
31088,United States,Warner Robins,Georgia,South
94591,United States,Vallejo,California,West
92691,United States,Mission Viejo,California,West
48307,United States,Rochester Hills,Michigan,Central
7060,United States,Plainfield,New Jersey,East
85635,United States,Sierra Vista,Arizona,West
98661,United States,Vancouver,Washington,West
60505,United States,Aurora,Illinois,Central
76017,United States,Arlington,Texas,Central
40214,United States,Louisville,Kentucky,South
75081,United States,Dallas,Texas,Central
44105,United States,Cleveland,Ohio,East
75701,United States,Tyler,Texas,Central
27217,United States,Burlington,North Carolina,South
22980,United States,Waynesboro,Virginia,South
19013,United States,Chester,Pennsylvania,East
